H3K4me3	H3K36me3	H3K9me3
0	0	0
0	2	2
0	1	1
0	2	0
0	2	3
0	0	2
0	3	2
1	2	2
0	0	6
0	0	4
0	2	7
0	0	1
0	0	0
0	1	1
0	0	0
0	0	0
0	2	1
0	0	0
0	0	1
0	1	1
0	1	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	1	0
0	0	1
0	0	0
0	0	2
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	4
0	0	4
0	1	2
3	0	0
0	2	1
1	0	1
0	1	0
0	0	1
0	1	2
0	1	0
0	0	3
0	0	1
1	1	1
0	0	0
0	0	1
0	0	0
0	0	0
0	1	0
0	1	2
1	2	8
0	1	3
0	0	0
0	0	2
0	0	1
0	0	1
0	0	1
0	1	1
0	2	1
0	0	0
0	0	0
0	0	1
0	0	0
0	1	0
0	2	1
1	0	3
0	0	0
0	0	1
0	3	1
0	0	0
0	0	2
0	0	1
0	1	0
0	0	0
0	2	2
0	2	0
1	0	3
2	3	0
0	1	2
0	0	1
0	1	3
0	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	1	0
1	1	2
0	0	1
0	0	1
0	0	2
0	1	0
0	1	4
0	1	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	1	1
0	1	0
0	1	0
0	0	0
0	0	0
0	1	2
1	2	1
2	0	1
0	0	0
0	2	1
0	1	0
0	0	0
1	2	6
2	2	5
26	5	6
136	1	1
75	2	2
11	0	0
34	1	1
51	0	0
74	0	1
36	1	0
224	2	2
349	2	8
130	0	0
77	1	0
25	2	1
13	5	1
4	2	2
0	4	3
2	8	25
2	6	13
1	3	16
0	2	6
0	3	2
1	3	3
1	5	1
0	2	0
0	1	0
0	1	1
0	8	1
1	10	0
0	8	3
0	1	0
2	4	2
1	3	0
0	1	0
0	0	0
0	1	0
1	5	1
1	5	7
0	8	2
0	2	0
0	2	0
0	3	1
1	2	1
0	16	2
0	2	2
0	1	0
0	0	0
0	1	1
0	2	1
4	2	0
2	0	2
0	0	0
0	1	0
0	6	2
0	0	0
0	0	0
1	4	1
0	1	3
0	0	0
0	1	0
0	2	1
0	3	2
0	0	0
0	1	0
0	0	0
1	7	0
3	2	0
0	7	3
0	3	0
0	0	0
0	2	1
0	0	0
1	2	1
0	0	0
0	1	2
1	4	3
0	1	0
0	0	0
0	2	1
0	0	2
0	0	2
0	0	2
0	0	0
0	1	0
2	1	1
1	0	2
4	1	3
1	3	5
0	2	3
0	1	4
0	1	0
0	1	0
3	3	5
5	6	4
10	10	1
6	0	3
1	7	1
1	9	0
0	19	4
2	12	5
1	2	5
0	1	3
0	0	0
0	0	0
0	2	0
0	4	0
0	1	0
0	0	0
0	1	1
0	3	2
0	2	2
0	6	0
1	0	1
0	3	2
0	6	3
1	1	1
0	0	0
0	0	1
5	0	2
5	0	4
3	1	4
1	3	13
0	4	5
0	2	1
0	0	2
0	0	0
0	1	0
0	1	1
0	5	5
0	0	0
0	0	0
0	0	2
1	2	4
0	1	3
0	0	1
0	1	4
0	0	4
0	3	5
0	1	5
0	6	8
0	3	2
0	1	2
0	3	2
1	1	6
0	1	7
0	4	14
1	3	5
0	2	3
0	8	3
1	7	2
1	5	2
0	3	1
0	3	0
0	5	1
1	7	2
0	5	0
0	7	1
0	14	1
0	12	1
0	7	4
0	9	0
0	14	1
0	2	0
0	0	0
0	3	0
5	2	4
0	2	3
2	3	0
3	5	4
0	1	0
0	17	2
0	5	0
0	0	1
0	4	0
1	1	0
0	7	0
0	7	0
0	16	2
0	2	0
0	1	0
0	4	3
0	12	1
0	9	0
0	4	0
0	4	2
0	7	0
0	3	0
0	7	0
0	0	0
0	18	1
0	26	2
0	11	2
1	25	1
0	7	2
0	1	0
1	4	0
1	26	6
0	8	0
0	18	1
0	13	1
0	6	1
1	17	0
0	3	0
0	3	0
0	6	1
0	3	0
0	2	1
0	5	0
0	17	2
0	0	0
0	3	0
0	1	0
0	4	0
0	14	1
0	10	1
0	26	1
0	16	0
0	20	0
0	0	1
1	2	0
0	8	0
1	17	0
1	4	2
0	24	1
1	4	0
0	9	1
0	11	1
0	2	0
1	2	0
0	0	0
0	0	0
0	3	0
0	4	0
0	3	0
0	13	2
0	12	1
2	20	1
0	5	1
2	17	0
0	19	0
0	27	2
0	21	0
2	14	3
0	17	1
0	19	0
2	13	0
2	7	5
0	5	0
1	10	0
0	16	0
0	5	0
0	0	0
0	3	0
0	12	3
0	15	1
1	19	5
1	12	1
1	23	3
2	13	3
2	12	3
2	12	0
10	2	0
2	3	1
0	8	3
0	2	1
0	1	0
0	5	1
0	1	1
0	5	0
0	8	0
0	7	0
0	3	0
0	17	1
3	20	5
0	5	0
0	4	0
1	11	0
0	32	1
1	20	0
0	11	0
0	3	0
0	6	2
1	30	5
0	12	1
0	14	2
1	19	2
0	2	0
0	4	0
0	8	0
0	15	3
0	6	0
0	3	0
0	2	0
0	5	2
0	11	0
0	7	0
0	8	0
1	6	0
0	12	2
2	17	0
3	0	1
0	2	0
0	1	0
1	1	1
0	0	0
0	1	0
0	0	0
1	8	0
0	9	0
0	2	1
0	2	0
0	1	1
0	1	0
0	3	0
0	1	0
0	3	1
1	5	2
1	11	2
0	17	0
1	20	0
0	3	0
2	12	1
0	21	3
0	5	1
0	7	0
1	7	0
1	6	0
1	2	1
0	2	2
0	5	0
0	6	2
0	6	0
0	4	0
1	1	0
0	6	1
0	4	0
1	2	0
0	1	1
1	8	4
1	3	0
0	1	3
0	3	4
0	8	8
1	11	6
0	3	6
0	2	4
0	2	3
0	3	0
0	0	5
1	2	1
0	5	3
0	3	1
1	3	0
0	1	0
0	3	3
0	1	0
1	6	1
1	2	1
0	3	0
2	1	0
6	2	2
9	4	2
2	1	0
2	1	1
1	1	2
0	3	4
0	1	1
1	1	2
3	0	5
1	0	2
1	1	4
0	1	3
0	1	3
0	2	1
0	3	0
0	2	4
0	0	5
0	2	3
0	3	7
0	3	5
0	1	0
0	2	3
0	5	2
0	1	10
0	9	12
0	8	14
0	5	4
0	4	18
1	2	8
0	1	1
0	0	0
0	0	0
0	0	2
0	0	3
0	0	0
0	4	2
0	0	2
0	4	10
0	6	7
1	6	0
0	6	4
0	8	3
0	6	1
0	2	2
0	2	0
0	3	4
0	1	1
1	6	0
1	4	4
0	13	0
0	8	2
0	7	3
0	6	1
0	9	0
0	8	0
0	8	0
0	12	2
0	16	2
0	22	0
0	23	2
0	12	2
0	2	0
0	5	1
0	29	0
0	15	2
0	16	2
1	13	0
0	13	0
0	8	0
0	17	0
0	19	6
1	13	0
0	7	0
0	20	1
0	11	0
0	17	0
1	18	0
0	10	2
0	5	2
0	1	0
1	7	0
0	14	1
0	13	1
0	12	2
0	12	1
0	14	0
1	14	1
1	15	1
2	14	0
0	11	1
0	11	0
0	25	1
0	17	2
0	17	1
0	15	4
0	20	0
0	23	2
0	26	1
0	33	4
0	12	1
0	17	0
0	18	1
0	18	0
0	15	0
0	12	0
0	12	1
0	14	1
0	14	0
0	18	0
0	27	1
0	19	0
0	27	1
0	20	0
0	28	3
0	19	1
0	10	0
0	7	0
0	5	1
0	21	1
0	21	0
0	14	1
0	19	0
0	14	0
1	19	0
0	31	2
0	18	1
0	7	0
0	3	0
2	19	0
1	10	1
0	13	2
0	26	0
0	25	1
0	8	0
0	10	1
1	11	2
0	28	3
1	12	0
0	21	2
1	13	1
1	2	1
0	1	0
0	1	0
3	3	1
8	12	2
28	7	3
26	6	1
108	4	2
163	1	4
335	2	0
135	1	2
275	0	2
6	0	0
96	0	2
104	1	3
70	0	1
55	2	2
13	2	2
2	2	2
0	1	1
0	0	0
0	1	1
1	0	1
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
4	0	1
2	2	3
3	2	2
17	0	0
41	3	2
20	6	2
8	1	10
2	0	4
0	0	0
0	0	0
1	2	2
0	3	0
0	0	0
0	0	0
0	0	0
0	0	0
1	4	0
0	2	0
0	0	0
0	2	4
0	2	4
0	3	2
0	0	0
0	1	0
0	1	0
0	1	0
0	0	1
0	1	0
0	0	1
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
1	0	0
1	0	0
4	5	2
1	0	1
0	3	1
0	1	0
0	2	1
0	2	0
0	1	0
0	3	0
0	2	0
0	2	1
0	3	0
0	0	0
0	4	0
1	3	1
0	7	0
0	5	2
0	4	0
0	3	0
0	3	0
0	2	0
0	1	1
0	4	0
0	6	1
0	2	0
0	0	1
0	4	1
0	17	1
1	27	1
1	26	3
0	35	3
0	3	0
0	2	0
0	9	1
0	32	0
1	17	1
0	30	1
0	9	0
1	22	1
1	6	0
0	25	0
0	16	0
0	4	0
1	21	0
0	25	1
0	6	1
0	28	0
0	15	0
0	1	0
0	4	0
0	8	1
0	1	0
0	4	0
0	7	0
0	4	1
1	13	0
0	3	0
0	7	0
0	2	1
0	2	0
0	7	0
0	3	0
0	26	1
0	8	0
0	6	0
0	33	2
0	6	2
0	7	0
0	10	0
2	28	0
0	18	0
0	9	2
0	5	0
1	38	0
0	14	0
0	10	1
1	13	1
2	16	1
0	6	1
0	15	2
0	16	0
0	25	1
0	5	0
1	14	1
1	28	1
0	13	1
2	24	1
2	18	0
2	2	0
2	6	1
0	11	0
3	13	0
1	8	0
6	16	2
3	4	0
1	1	0
3	1	0
8	6	1
4	5	0
11	1	1
45	2	0
164	1	0
383	3	8
174	0	3
186	2	0
47	1	1
83	1	1
55	1	0
20	0	1
10	2	1
2	1	0
4	1	1
2	1	0
3	2	0
4	1	2
0	1	0
0	2	0
1	3	1
1	2	0
0	1	0
0	0	0
2	3	1
7	2	1
4	0	0
0	0	1
0	0	0
0	0	0
0	2	4
0	0	1
0	2	1
0	1	1
0	1	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
1	2	1
0	0	0
0	1	0
0	3	0
0	1	0
0	0	1
0	2	0
2	3	0
1	0	2
0	3	0
0	0	0
0	4	1
1	0	0
0	1	0
0	1	0
0	0	0
3	2	2
0	1	0
0	1	0
1	1	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	1
0	0	0
0	0	0
0	0	0
0	2	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	0
0	1	0
0	1	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	3
0	0	0
0	0	1
0	1	2
0	0	0
0	0	0
0	0	2
0	2	2
0	0	0
0	2	4
0	1	2
0	0	4
0	1	0
0	1	6
0	1	3
0	0	1
0	0	1
0	2	1
2	1	4
1	1	3
5	2	3
0	1	1
0	1	0
0	0	2
0	0	2
0	3	2
0	1	1
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	2	0
0	0	0
0	0	0
0	1	2
0	3	4
0	1	3
0	1	6
0	0	7
0	1	0
0	0	1
0	3	1
0	0	1
1	1	3
1	0	4
0	2	0
0	0	1
0	2	0
0	1	5
1	0	2
0	2	0
0	0	1
0	0	0
0	1	5
0	0	0
0	2	1
0	0	2
2	4	1
2	2	4
0	1	0
0	1	0
0	0	0
0	0	0
0	1	0
0	3	4
1	0	1
0	1	1
0	1	0
0	0	0
1	2	0
0	0	1
0	1	2
0	0	1
0	0	2
0	0	1
0	0	0
0	1	0
0	0	1
0	0	2
0	0	3
1	2	1
1	2	1
0	2	1
1	0	1
1	0	2
1	0	1
0	1	0
0	0	1
0	2	2
1	2	2
0	3	2
0	0	2
0	2	6
0	0	1
0	0	2
0	0	2
0	1	0
0	1	1
0	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	3	1
0	1	0
0	0	1
0	0	0
0	0	2
0	0	1
0	0	1
0	0	2
0	0	0
0	0	0
0	1	1
0	0	2
0	0	2
0	3	3
0	1	11
0	0	19
0	3	24
0	1	15
0	0	8
0	3	4
0	2	8
1	2	7
0	1	2
0	1	1
0	1	2
1	0	0
0	1	3
0	2	3
1	0	3
2	2	2
0	1	3
1	2	1
0	0	3
0	1	6
0	0	3
0	1	2
0	0	4
0	1	1
0	1	3
0	0	3
0	0	3
0	2	2
0	3	3
0	3	2
0	0	1
0	0	1
0	3	2
0	1	1
0	1	1
1	2	3
0	1	8
0	1	1
0	1	3
0	0	0
0	1	2
0	0	3
1	1	2
0	1	0
0	0	8
0	2	1
1	1	1
0	2	0
0	0	0
1	0	0
0	0	0
0	2	1
1	1	2
0	1	1
0	1	1
0	1	0
1	1	1
0	1	3
4	2	1
1	2	4
2	0	2
0	1	2
0	0	1
0	1	3
3	0	6
0	1	3
1	2	5
0	0	2
0	0	6
1	2	2
0	0	2
0	0	5
0	1	3
0	0	0
0	3	4
0	0	2
0	0	0
0	0	0
0	1	1
1	0	0
0	0	0
0	0	1
0	1	0
1	0	1
0	1	0
0	1	4
0	1	1
0	0	7
0	0	1
0	1	2
0	0	1
0	1	2
0	2	0
0	1	0
0	1	0
0	0	1
0	1	0
1	0	1
0	0	2
0	1	1
0	1	2
0	0	0
0	1	0
0	0	2
0	0	0
0	0	2
0	0	2
0	0	1
0	0	0
0	0	1
1	0	6
0	0	0
0	3	4
0	1	4
1	0	1
0	0	0
0	1	1
0	1	2
1	0	0
0	2	0
0	2	1
0	1	0
1	0	2
0	1	1
2	0	1
1	1	2
1	2	1
3	3	1
8	0	2
22	0	1
1	0	0
0	2	3
0	0	1
0	2	2
1	0	4
0	0	2
2	1	5
1	0	0
3	0	0
5	0	1
4	2	2
1	3	4
1	7	5
0	1	7
1	3	11
1	1	1
0	2	5
0	1	5
0	0	4
1	1	9
0	0	5
0	1	2
0	1	3
0	1	2
0	0	2
0	2	5
0	0	12
0	2	6
0	1	4
1	1	1
0	0	13
0	3	8
0	0	0
0	0	1
0	1	12
0	0	15
2	1	26
1	0	24
0	0	2
0	0	5
0	1	14
0	1	13
0	1	9
0	2	9
0	1	10
0	1	9
0	2	6
0	2	3
0	1	4
0	0	2
0	2	2
1	1	4
1	3	1
0	0	13
2	0	14
0	0	1
0	0	0
0	1	1
1	0	1
1	1	3
0	2	2
0	2	2
0	0	1
0	2	4
1	3	3
0	2	1
0	1	3
1	0	2
0	0	3
1	0	4
1	0	2
0	2	4
0	0	7
0	1	0
0	1	11
0	1	1
1	1	1
0	2	9
1	0	3
0	1	6
0	1	2
0	0	4
1	2	2
0	1	1
0	0	0
0	3	2
1	1	2
2	0	0
0	0	2
0	2	1
1	0	3
0	1	1
0	0	0
0	2	0
0	2	1
1	3	1
0	0	1
0	0	4
0	2	5
0	0	3
2	0	2
0	1	8
0	2	6
1	0	0
0	0	1
0	0	1
0	0	1
0	0	4
0	1	2
0	1	3
0	0	2
0	0	3
0	0	0
0	0	0
0	0	3
0	0	0
0	1	8
0	0	9
1	0	6
0	3	11
0	0	15
0	0	30
1	0	10
0	0	2
0	1	5
0	1	5
1	0	11
0	0	1
0	0	3
0	0	2
0	1	11
0	2	9
0	1	2
0	1	2
2	1	7
1	1	4
0	4	1
0	0	4
0	0	0
0	0	2
0	0	2
0	0	2
0	2	7
0	0	0
0	0	2
0	0	1
0	0	9
0	2	3
0	1	7
0	0	8
0	1	4
1	0	0
0	0	2
0	1	3
0	0	1
0	0	3
0	0	1
0	1	5
0	1	1
0	0	1
0	0	4
0	0	0
0	0	0
2	1	0
0	3	4
5	2	2
0	1	3
0	2	0
0	1	0
1	0	2
0	0	3
0	1	0
1	0	2
0	0	2
2	1	3
0	1	7
0	0	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	4
0	1	4
0	0	0
0	1	5
0	0	2
1	1	3
0	2	5
0	4	4
0	0	2
0	1	3
0	0	0
0	0	0
0	0	0
0	0	4
0	1	1
0	1	0
0	0	4
0	0	1
0	0	4
0	0	3
0	0	2
0	0	1
0	1	8
0	0	1
0	0	1
0	0	2
0	0	1
0	1	4
0	0	3
2	1	9
0	0	2
1	2	5
1	0	2
0	1	1
0	1	9
0	0	6
0	0	8
0	2	2
0	1	2
0	2	1
0	0	3
0	3	5
0	1	0
1	1	5
0	2	6
0	0	4
0	1	3
0	0	0
0	1	1
0	0	2
0	2	4
0	4	2
1	3	4
0	2	1
0	1	5
0	1	2
1	1	3
0	1	2
0	0	2
0	2	2
0	1	2
0	1	1
0	3	3
0	1	4
1	1	3
0	0	0
0	0	1
0	0	0
0	0	5
0	2	3
0	2	4
1	4	3
0	0	1
0	0	1
1	0	1
0	0	3
0	0	4
0	3	5
0	0	4
0	3	2
1	1	3
1	0	3
0	0	3
0	3	4
0	0	1
0	0	1
0	0	0
0	0	1
1	1	0
1	0	1
0	0	0
0	1	0
0	1	2
2	0	3
0	0	1
0	2	3
0	1	1
0	0	1
0	0	0
0	0	2
0	1	1
1	0	5
0	2	4
1	1	5
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	3
0	1	5
0	0	0
0	0	12
0	0	0
0	0	0
0	0	0
0	1	1
1	2	1
0	0	0
1	0	0
0	0	0
0	1	4
0	1	5
1	0	0
0	0	1
0	0	1
0	3	4
0	1	3
0	1	2
0	2	6
0	0	1
0	0	2
0	1	16
0	2	17
0	2	12
0	2	13
0	0	3
2	0	13
0	0	6
0	4	2
0	0	2
0	0	6
1	0	3
0	0	4
0	0	2
0	0	4
0	0	3
0	2	4
1	0	4
0	0	7
0	0	3
0	1	1
0	1	6
0	2	4
2	0	2
3	1	4
0	1	2
0	0	13
0	0	5
0	0	3
0	0	2
0	0	7
0	2	7
1	5	17
0	2	18
0	0	5
0	3	15
1	1	9
0	4	2
0	1	5
1	2	4
0	0	2
0	0	2
0	1	2
0	0	1
1	0	2
0	2	1
0	1	2
0	0	3
0	0	3
0	0	5
0	2	6
0	4	4
0	0	1
0	1	1
0	0	1
0	1	1
0	0	1
0	0	0
0	0	1
1	0	1
0	0	2
1	3	2
0	1	2
1	0	4
0	0	2
0	1	3
0	1	2
0	0	0
0	0	3
0	1	1
0	0	3
0	1	4
0	3	2
1	0	1
0	0	0
0	1	2
0	0	1
0	0	2
0	0	1
0	0	3
0	1	1
0	1	0
0	0	3
0	2	0
0	0	0
0	0	2
0	2	5
0	0	3
0	2	0
0	1	2
0	2	5
0	0	2
0	0	3
0	0	3
0	0	0
0	0	2
0	1	1
0	0	3
0	0	0
0	1	3
3	1	7
0	2	9
0	0	0
1	1	3
0	0	8
0	0	3
0	0	1
0	0	1
0	0	1
1	0	1
0	1	2
0	2	3
0	1	1
0	1	2
0	1	1
0	0	2
0	1	1
0	0	0
0	0	1
0	3	0
0	0	1
0	0	1
0	0	2
0	0	3
0	2	0
0	1	1
0	1	1
0	0	1
0	0	0
0	2	1
0	0	0
0	0	3
0	0	1
0	0	1
1	2	5
0	1	1
0	0	2
0	4	7
0	1	13
0	0	20
0	0	7
0	0	2
0	2	8
1	1	13
1	0	19
0	0	6
1	2	10
0	2	16
0	0	9
0	1	1
1	1	5
0	1	3
5	0	2
0	0	1
1	1	3
1	0	0
1	0	1
0	2	5
1	0	1
0	2	3
0	1	3
0	2	3
0	0	0
0	0	0
0	0	2
0	0	0
0	0	0
1	0	2
0	0	3
0	1	12
2	0	7
1	1	3
0	0	1
0	0	0
0	0	0
0	1	0
0	1	3
0	0	2
0	0	0
0	0	4
0	2	1
1	0	1
0	1	1
1	1	1
0	0	1
0	0	1
0	0	0
0	2	0
0	3	1
0	2	1
1	2	0
0	0	0
0	0	2
0	0	1
0	0	0
0	2	1
0	1	1
0	0	1
0	0	1
1	5	4
0	2	5
0	2	1
0	2	0
0	1	3
0	0	0
0	0	0
0	2	0
0	1	1
0	0	1
0	1	0
0	1	0
0	1	0
2	0	2
0	1	2
2	0	3
1	1	1
8	2	6
2	6	3
0	1	2
1	0	0
37	1	2
20	1	6
18	0	4
16	0	0
7	2	0
2	0	1
0	4	0
2	3	2
1	1	10
0	0	1
0	1	0
0	1	1
0	1	1
0	2	1
1	0	1
0	0	0
0	1	2
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
0	0	5
0	0	5
0	1	2
0	0	1
0	1	0
0	0	1
0	0	1
0	1	2
0	0	1
0	2	0
0	4	7
0	0	5
0	0	8
0	2	2
0	1	2
3	0	2
1	2	2
1	2	0
0	1	1
0	2	2
2	0	0
1	2	0
0	0	0
0	1	1
1	0	3
0	0	3
0	1	0
0	0	0
0	3	1
0	1	1
1	0	1
0	1	2
0	0	1
0	1	0
2	1	0
1	1	2
1	0	1
0	2	4
0	1	11
0	1	4
0	2	8
0	0	5
0	1	4
2	2	9
0	1	4
2	0	2
0	2	4
2	0	1
0	0	4
0	1	1
0	2	1
0	1	3
0	0	2
0	0	1
0	2	0
0	0	0
0	1	1
0	1	2
0	1	1
0	3	2
0	0	2
0	0	1
0	2	1
1	0	4
0	2	1
0	1	1
0	2	2
0	1	2
0	0	0
0	0	1
0	1	2
1	1	0
0	1	2
1	0	3
0	0	0
0	6	6
0	0	10
0	0	3
0	0	3
0	0	2
0	0	1
0	2	1
0	2	4
0	0	1
1	1	1
1	0	1
0	1	0
0	1	0
0	0	2
0	2	2
0	0	2
0	1	0
0	0	1
0	0	0
0	2	0
0	2	0
0	0	0
0	0	0
0	1	1
1	0	0
0	1	0
0	1	3
0	3	1
0	4	0
0	3	1
0	3	0
0	2	0
0	3	0
0	3	0
0	1	1
1	1	2
0	0	1
0	1	0
0	4	1
0	2	1
2	2	0
0	0	1
0	0	0
3	1	2
7	3	1
9	1	0
17	1	1
13	1	4
3	1	4
4	2	0
6	0	2
0	0	0
0	1	5
0	3	1
0	0	0
0	0	1
0	3	2
0	0	3
1	1	1
0	0	1
0	0	2
0	1	1
0	2	1
0	2	2
0	0	1
1	1	2
0	0	1
1	0	0
0	1	1
0	0	2
0	0	0
0	1	0
0	0	0
0	2	7
0	1	0
0	3	2
0	0	1
0	0	3
0	3	3
0	1	3
0	1	1
2	3	8
0	3	1
1	2	6
0	0	1
0	3	2
0	1	0
0	0	1
2	1	2
0	1	4
0	2	6
0	1	3
1	2	1
0	0	0
0	0	4
0	0	1
3	1	3
0	1	2
0	2	1
0	2	0
0	0	1
0	0	1
0	0	2
1	0	0
0	0	3
0	0	0
0	1	1
0	1	2
1	1	0
1	1	1
0	0	0
0	1	0
2	0	2
0	1	1
0	1	1
0	1	7
0	1	2
0	0	1
0	0	1
0	0	1
0	1	1
0	0	4
0	0	1
0	1	3
0	0	0
0	0	0
0	0	1
0	1	2
0	0	0
0	0	2
0	2	2
0	0	0
0	0	8
0	0	0
0	0	1
0	0	0
0	1	2
0	1	1
0	1	0
2	1	1
0	1	1
0	0	2
0	1	1
0	1	0
0	0	0
0	1	1
0	1	4
0	1	0
0	0	0
0	0	4
0	1	2
0	1	2
2	1	0
0	2	1
0	0	1
1	1	2
0	0	3
0	0	3
0	1	0
0	0	7
0	1	1
3	0	2
1	0	3
1	1	3
1	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	0	2
0	0	0
0	1	0
0	0	0
0	1	0
0	0	0
0	2	1
0	0	1
0	1	0
0	0	2
0	1	1
0	0	1
0	0	0
0	0	0
0	0	7
0	2	9
0	0	1
0	1	0
0	0	2
1	1	7
0	0	7
0	2	4
0	1	1
0	1	10
0	3	13
0	1	5
0	1	2
0	0	5
0	2	4
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	1	1
0	2	3
0	0	2
0	5	2
0	4	5
0	0	2
0	1	1
0	2	3
0	1	2
1	1	2
0	1	3
0	2	2
0	1	4
1	2	2
0	1	3
0	1	1
0	5	0
0	1	1
0	0	1
0	1	0
0	0	0
0	3	0
1	3	1
0	0	1
0	0	0
0	1	3
0	0	3
1	1	1
0	0	4
0	0	0
0	0	3
0	1	2
0	0	2
0	2	1
0	1	0
0	0	2
4	0	1
1	1	0
3	1	0
0	1	1
0	1	1
0	0	1
0	1	3
1	1	1
0	1	2
0	0	1
0	1	2
0	0	0
0	0	1
0	2	3
0	4	3
0	0	0
0	1	3
1	1	5
0	2	3
0	1	7
0	1	4
0	0	0
0	0	1
1	1	9
1	1	7
0	0	3
0	0	0
0	0	1
0	2	1
